"time","run_mean"
2023-10-04 03:11:15,26645
2023-10-04 04:24:46,26656
2023-10-04 05:40:12,26667
2023-10-04 06:53:46,26678
2023-10-04 08:09:05,26689
2023-10-04 09:23:18,26700
2023-10-04 10:38:35,26711
2023-10-04 11:53:49,26722
2023-10-04 13:10:35,26733
2023-10-04 14:25:33,26744
2023-10-04 15:41:47,26755
2023-10-04 16:58:08,26766
2023-10-04 17:40:35,26772
2023-10-04 18:35:59,26779
2023-10-04 19:53:34,26790
2023-10-04 21:10:01,26801
2023-10-04 22:26:44,26812
2023-10-04 23:43:51,26823
2023-10-05 01:00:28,26834
2023-10-05 02:16:30,26845
2023-10-05 03:32:47,26856
2023-10-05 04:47:51,26867
2023-10-05 06:05:05,26878
2023-10-05 07:20:53,26889
2023-10-05 08:37:05,26900
2023-10-05 09:51:49,26911
2023-10-05 11:08:59,26922
2023-10-05 12:25:24,26933
2023-10-05 13:46:05,26938
2023-10-05 14:42:09,26947
2023-10-05 16:02:25,26958
2023-10-05 17:22:50,26969
2023-10-05 18:44:12,26980
2023-10-05 20:07:46,26991
2023-10-05 21:33:03,27002
2023-10-05 22:56:55,27013
2023-10-06 00:22:05,27024
2023-10-06 01:48:33,27035
2023-10-06 03:15:54,27046
2023-10-06 04:40:15,27057
2023-10-06 06:07:30,27068
2023-10-06 07:32:12,27079
2023-10-06 08:57:34,27090
2023-10-06 10:23:59,27101
2023-10-06 11:48:31,27112
2023-10-06 13:12:48,27123
2023-10-06 14:40:33,27134
2023-10-06 15:06:13,27137
2023-10-06 15:52:24,27144
2023-10-06 17:18:26,27155
2023-10-06 18:44:20,27166
2023-10-06 20:10:31,27177
2023-10-06 21:34:41,27188
2023-10-06 23:00:29,27199
2023-10-07 00:24:39,27210
2023-10-07 01:48:45,27221
2023-10-07 03:12:12,27232
2023-10-07 04:34:30,27243
2023-10-07 05:56:44,27254
2023-10-07 07:19:46,27265
2023-10-07 08:42:16,27276
2023-10-07 10:03:12,27287
2023-10-07 11:23:37,27298
2023-10-07 12:43:47,27309
2023-10-07 13:41:22,27314
2023-10-07 14:34:26,27321
2023-10-07 15:21:47,27328
2023-10-07 16:41:32,27339
2023-10-07 18:01:57,27350
2023-10-07 19:20:04,27361
2023-10-07 20:39:10,27372
2023-10-07 21:57:30,27383
2023-10-07 23:16:58,27394
2023-10-08 00:35:11,27405
2023-10-08 01:51:51,27416
2023-10-08 03:11:42,27427
2023-10-08 04:30:14,27438
2023-10-08 05:49:14,27449
2023-10-08 07:07:28,27460
2023-10-08 08:26:45,27471
2023-10-08 09:46:09,27482
2023-10-08 11:06:53,27493
2023-10-08 12:27:51,27504
2023-10-08 12:53:58,27508
2023-10-08 14:06:51,27517
2023-10-08 15:25:59,27528
2023-10-08 16:44:37,27539
2023-10-08 18:03:15,27550
2023-10-08 19:22:48,27561
2023-10-08 20:42:56,27572
2023-10-08 21:59:32,27583
2023-10-08 23:18:47,27594
2023-10-09 00:36:21,27605
2023-10-09 01:52:27,27616
2023-10-09 08:38:49,27625
2023-10-09 09:55:59,27636
2023-10-09 11:13:42,27647
2023-10-09 12:01:52,27654
2023-10-09 12:48:40,27661
2023-10-09 14:06:31,27672
2023-10-09 15:23:43,27683
2023-10-09 16:42:32,27694
2023-10-09 18:02:57,27705
2023-10-09 19:20:13,27716
2023-10-09 20:39:02,27727
2023-10-09 21:59:48,27738
2023-10-09 23:19:49,27749
2023-10-10 00:40:40,27760
2023-10-10 02:00:08,27771
2023-10-10 03:19:13,27782
2023-10-10 04:38:50,27793
2023-10-10 05:56:49,27804
2023-10-10 07:14:39,27815
2023-10-10 08:33:18,27826
2023-10-10 09:50:16,27837
2023-10-10 10:52:43,27846
2023-10-10 14:03:51,27858
2023-10-10 15:13:50,27869
2023-10-10 16:23:43,27880
2023-10-10 16:41:00,27883
2023-10-10 17:25:10,27894
2023-10-10 18:08:54,27905
2023-10-10 18:45:27,27914
2023-10-10 19:32:17,27929
2023-10-10 20:18:57,27944
2023-10-10 21:05:29,27959
2023-10-10 21:51:47,27974
2023-10-10 22:38:25,27989
2023-10-10 23:24:52,28004
2023-10-11 00:11:36,28019
2023-10-11 00:58:14,28034
2023-10-11 01:44:41,28049
2023-10-11 02:31:19,28064
2023-10-11 03:18:01,28079
2023-10-11 04:04:32,28094
2023-10-11 04:51:21,28109
2023-10-11 05:57:37,28124
2023-10-11 06:44:21,28139
2023-10-11 07:31:02,28154
2023-10-11 08:17:43,28169
2023-10-11 09:39:06,28181
2023-10-11 10:25:34,28196
2023-10-11 11:12:01,28211
2023-10-11 11:58:37,28226
2023-10-11 12:14:23,28230
2023-10-11 14:03:52,28242
2023-10-11 14:52:20,28257
2023-10-11 15:41:01,28272
2023-10-11 16:29:27,28287
2023-10-11 17:18:23,28302
2023-10-11 18:07:00,28317
2023-10-11 18:55:19,28332
2023-10-11 19:44:01,28347
2023-10-11 20:32:46,28362
2023-10-11 21:20:56,28377
2023-10-11 22:09:21,28392
2023-10-11 22:57:45,28407
2023-10-11 23:46:10,28422
2023-10-12 00:34:38,28437
2023-10-12 01:23:04,28452
2023-10-12 02:11:30,28467
2023-10-12 02:59:58,28482
2023-10-12 03:48:34,28497
2023-10-12 04:37:09,28512
2023-10-12 05:25:49,28527
2023-10-12 06:14:17,28542
2023-10-12 07:02:36,28557
2023-10-12 07:51:26,28572
2023-10-12 08:40:07,28587
2023-10-12 09:28:36,28602
2023-10-12 10:17:15,28617
2023-10-12 11:05:45,28632
2023-10-12 11:41:13,28642
2023-10-12 12:30:31,28657
2023-10-12 13:19:49,28672
2023-10-12 14:18:21,28682
2023-10-12 15:07:12,28697
2023-10-12 15:56:15,28712
2023-10-12 16:45:03,28727
2023-10-12 19:18:50,28737
2023-10-12 19:40:58,28746
2023-10-12 20:30:36,28761
2023-10-12 21:20:02,28776
2023-10-12 22:09:27,28791
2023-10-12 22:58:51,28806
2023-10-12 23:48:17,28821
2023-10-13 00:37:53,28836
2023-10-13 01:27:26,28851
2023-10-13 02:16:57,28866
2023-10-13 03:06:25,28881
2023-10-13 03:55:55,28896
2023-10-13 04:45:27,28911
2023-10-13 05:34:57,28926
2023-10-13 06:24:31,28941
2023-10-13 07:14:15,28956
2023-10-13 08:03:47,28971
2023-10-13 08:53:16,28986
2023-10-13 09:42:49,29001
2023-10-13 10:32:24,29016
2023-10-13 11:22:04,29031
2023-10-13 12:11:53,29046
2023-10-13 13:01:43,29061
2023-10-13 13:51:13,29076
2023-10-13 14:40:57,29091
2023-10-13 15:30:47,29106
2023-10-13 16:20:29,29121
2023-10-13 17:10:05,29136
2023-10-13 17:59:45,29151
2023-10-13 18:49:22,29166
2023-10-13 19:39:10,29181
2023-10-13 20:28:46,29196
2023-10-13 21:18:23,29211
2023-10-13 22:07:57,29226
2023-10-13 22:57:37,29241
2023-10-13 23:47:26,29256
2023-10-14 00:36:52,29271
2023-10-14 01:26:35,29286
2023-10-14 02:16:10,29301
2023-10-14 03:05:44,29316
2023-10-14 03:55:18,29331
2023-10-14 04:45:00,29346
2023-10-14 05:34:41,29361
2023-10-14 06:24:23,29376
2023-10-14 07:14:05,29391
2023-10-14 08:03:42,29406
2023-10-14 08:53:17,29421
2023-10-14 09:42:58,29436
2023-10-14 10:32:32,29451
2023-10-14 11:22:05,29466
2023-10-14 12:11:38,29481
2023-10-14 13:14:07,29495
2023-10-14 14:03:20,29510
2023-10-14 14:52:20,29525
2023-10-14 15:41:27,29540
2023-10-14 16:30:34,29555
2023-10-14 17:19:39,29570
2023-10-14 18:08:40,29585
2023-10-14 18:57:39,29600
2023-10-14 19:46:42,29615
2023-10-14 20:35:29,29630
2023-10-14 21:24:32,29645
2023-10-14 22:13:31,29660
2023-10-14 23:02:18,29675
2023-10-14 23:51:18,29690
2023-10-15 00:40:14,29705
2023-10-15 01:29:11,29720
2023-10-15 02:18:13,29735
2023-10-15 03:07:18,29750
2023-10-15 03:56:16,29765
2023-10-15 04:45:17,29780
2023-10-15 05:34:23,29795
2023-10-15 06:23:20,29810
2023-10-15 07:12:30,29825
2023-10-15 08:01:20,29840
2023-10-15 08:50:20,29855
2023-10-15 09:39:13,29870
2023-10-15 10:28:05,29885
2023-10-15 11:17:00,29900
2023-10-15 12:06:01,29915
2023-10-15 12:55:14,29930
2023-10-15 13:44:20,29945
2023-10-15 14:33:16,29960
2023-10-15 15:22:20,29975
2023-10-15 16:11:20,29990
2023-10-15 17:00:26,30005
2023-10-15 17:49:22,30020
2023-10-15 18:38:08,30035
2023-10-15 19:27:03,30050
2023-10-15 20:16:02,30065
2023-10-15 21:05:06,30080
2023-10-15 21:54:01,30095
2023-10-15 22:42:37,30110
2023-10-15 23:31:25,30125
2023-10-16 00:20:31,30140
2023-10-16 01:09:22,30155
2023-10-16 01:58:17,30170
2023-10-16 03:36:43,30200
2023-10-16 04:25:55,30215
2023-10-16 05:14:54,30230
2023-10-16 06:03:59,30245
2023-10-16 06:52:51,30260
2023-10-16 07:41:52,30275
2023-10-16 08:31:02,30290
2023-10-16 09:20:00,30305
2023-10-16 10:09:09,30320
2023-10-16 10:58:19,30335
2023-10-16 11:47:12,30350
2023-10-16 12:36:11,30365
2023-10-16 12:43:01,30366
2023-10-16 12:45:09,30367
2023-10-16 13:30:47,30382
2023-10-16 14:16:22,30397
2023-10-16 15:02:11,30412
2023-10-16 15:47:42,30427
2023-10-16 16:33:24,30442
2023-10-16 17:19:09,30457
2023-10-16 18:04:49,30472
2023-10-16 18:50:31,30487
2023-10-16 19:36:07,30502
2023-10-16 20:21:55,30517
2023-10-16 21:07:37,30532
2023-10-16 21:53:23,30547
2023-10-16 22:39:22,30562
2023-10-16 23:25:14,30577
2023-10-17 00:11:10,30592
2023-10-17 00:56:59,30607
2023-10-17 01:42:40,30622
2023-10-17 02:28:29,30637
2023-10-17 03:14:21,30652
2023-10-17 04:00:17,30667
2023-10-17 04:46:11,30682
2023-10-17 05:31:59,30697
2023-10-17 06:17:53,30712
2023-10-17 07:03:39,30727
2023-10-17 07:49:23,30742
2023-10-17 08:35:12,30757
2023-10-17 09:20:57,30772
2023-10-17 10:06:40,30787
2023-10-17 10:52:22,30802
2023-10-17 11:56:51,30815
2023-10-17 12:47:07,30830
2023-10-17 13:41:40,30838
2023-10-17 15:01:36,30845
2023-10-17 15:41:19,30860
2023-10-17 16:21:08,30875
2023-10-17 17:00:58,30890
2023-10-17 17:40:41,30905
2023-10-17 18:20:39,30920
2023-10-17 19:00:19,30935
2023-10-17 19:40:11,30950
2023-10-17 20:20:01,30965
2023-10-17 20:59:48,30980
2023-10-17 21:39:40,30995
2023-10-17 22:19:32,31010
2023-10-17 22:59:12,31025
2023-10-17 23:38:57,31040
2023-10-18 00:18:43,31055
2023-10-18 00:58:33,31070
2023-10-18 01:38:18,31085
2023-10-18 02:17:59,31100
2023-10-18 02:57:45,31115
2023-10-18 03:37:37,31130
2023-10-18 04:17:17,31145
2023-10-18 04:57:00,31160
2023-10-18 05:36:48,31175
2023-10-18 06:16:32,31190
2023-10-18 06:56:16,31205
2023-10-18 07:36:07,31220
2023-10-18 08:15:56,31235
2023-10-18 08:55:47,31250
2023-10-18 09:35:43,31265
2023-10-18 10:15:35,31280
2023-10-18 10:55:29,31295
2023-10-18 11:35:19,31310
2023-10-18 12:15:17,31325
2023-10-18 12:55:00,31340
2023-10-18 13:34:45,31355
2023-10-18 14:14:44,31370
2023-10-18 14:54:26,31385
2023-10-18 15:34:11,31400
2023-10-18 16:13:55,31415
2023-10-18 16:53:31,31430
2023-10-18 17:36:47,31444
2023-10-18 18:29:32,31459
2023-10-18 19:10:26,31474
2023-10-18 19:51:21,31489
2023-10-18 20:32:20,31504
2023-10-18 21:13:22,31519
2023-10-18 21:54:18,31534
2023-10-18 22:35:28,31549
2023-10-18 23:16:28,31564
2023-10-18 23:57:22,31579
2023-10-19 00:38:28,31594
2023-10-19 01:19:21,31609
2023-10-19 02:00:16,31624
2023-10-19 02:41:07,31639
2023-10-19 03:22:03,31654
2023-10-19 04:03:05,31669
2023-10-19 04:43:53,31684
2023-10-19 05:24:50,31699
2023-10-19 06:05:46,31714
2023-10-19 06:46:47,31729
2023-10-19 07:27:44,31744
2023-10-19 08:08:54,31759
2023-10-19 08:49:56,31774
2023-10-19 09:30:49,31789
2023-10-19 10:11:44,31804
2023-10-19 10:52:39,31819
2023-10-19 11:33:32,31834
2023-10-19 12:14:38,31849
2023-10-19 15:38:07,31851
2023-10-19 16:19:38,31866
2023-10-19 17:01:18,31881
2023-10-19 17:42:35,31896
2023-10-19 18:23:52,31911
2023-10-19 19:05:36,31926
2023-10-19 19:47:04,31941
2023-10-19 20:28:38,31956
2023-10-19 21:10:04,31971
2023-10-19 21:51:35,31986
2023-10-19 22:33:02,32001
2023-10-19 23:14:22,32016
2023-10-19 23:56:02,32031
2023-10-20 00:37:26,32046
2023-10-20 01:19:00,32061
2023-10-20 02:00:34,32076
2023-10-20 02:42:12,32091
2023-10-20 03:23:38,32106
2023-10-20 04:05:07,32121
2023-10-20 04:46:35,32136
2023-10-20 05:28:08,32151
2023-10-20 06:09:25,32166
2023-10-20 06:51:10,32181
2023-10-20 07:32:49,32196
2023-10-20 08:55:19,32226
2023-10-20 09:36:38,32241
2023-10-20 10:18:26,32256
2023-10-20 10:59:51,32271
2023-10-20 11:41:35,32286
2023-10-20 12:23:06,32301
2023-10-20 13:04:39,32316
2023-10-20 13:46:18,32331
2023-10-20 14:27:45,32346
2023-10-20 14:59:24,32353
2023-10-20 15:40:10,32368
2023-10-20 16:20:59,32383
2023-10-20 17:01:49,32398
2023-10-20 17:42:45,32413
2023-10-20 18:23:31,32428
2023-10-20 19:04:20,32443
2023-10-20 19:45:04,32458
2023-10-20 20:25:51,32473
2023-10-20 21:06:42,32488
2023-10-20 21:47:40,32503
2023-10-20 22:28:26,32518
2023-10-20 23:09:11,32533
2023-10-20 23:49:53,32548
2023-10-21 00:30:46,32563
2023-10-21 01:11:36,32578
2023-10-21 01:52:23,32593
2023-10-21 02:33:07,32608
2023-10-21 03:13:57,32623
2023-10-21 03:54:42,32638
2023-10-21 04:35:28,32653
2023-10-21 05:16:16,32668
2023-10-21 05:56:59,32683
2023-10-21 06:37:39,32698
2023-10-21 07:18:29,32713
2023-10-21 07:59:14,32728
2023-10-21 08:40:03,32743
2023-10-21 09:20:45,32758
2023-10-21 10:01:46,32773
2023-10-21 10:42:35,32788
2023-10-21 11:23:18,32803
2023-10-21 12:04:05,32818
2023-10-21 12:44:54,32833
2023-10-21 13:25:41,32848
2023-10-21 14:06:31,32863
2023-10-21 14:47:21,32878
2023-10-21 15:28:06,32893
2023-10-21 16:08:56,32908
2023-10-21 16:49:47,32923
2023-10-21 17:30:33,32938
2023-10-21 18:11:19,32953
2023-10-21 18:52:12,32968
2023-10-21 19:32:51,32983
2023-10-21 20:13:38,32998
2023-10-21 20:54:34,33013
2023-10-21 21:35:21,33028
2023-10-21 22:16:04,33043
2023-10-21 22:56:44,33058
2023-10-21 23:37:31,33073
2023-10-22 00:18:17,33088
2023-10-22 00:59:06,33103
2023-10-22 01:39:45,33118
2023-10-22 02:20:29,33133
2023-10-22 03:01:17,33148
2023-10-22 03:41:57,33163
2023-10-22 04:22:44,33178
2023-10-22 05:03:28,33193
2023-10-22 05:44:21,33208
2023-10-22 06:25:07,33223
2023-10-22 07:05:56,33238
2023-10-22 07:46:46,33253
2023-10-22 08:27:29,33268
2023-10-22 09:08:17,33283
2023-10-22 09:49:00,33298
2023-10-22 10:29:44,33313
2023-10-22 11:10:27,33328
2023-10-22 11:51:13,33343
2023-10-22 12:32:00,33358
2023-10-22 13:12:46,33373
2023-10-22 13:53:43,33388
2023-10-22 14:34:34,33403
2023-10-22 15:15:21,33418
2023-10-22 15:56:12,33433
2023-10-22 16:36:55,33448
2023-10-22 17:17:43,33463
2023-10-22 17:58:28,33478
2023-10-22 18:39:22,33493
2023-10-22 19:20:16,33508
2023-10-22 20:01:03,33523
2023-10-22 20:41:53,33538
2023-10-22 21:22:34,33553
2023-10-22 22:03:13,33568
2023-10-22 22:44:00,33583
2023-10-22 23:24:53,33598
2023-10-23 00:05:48,33613
2023-10-23 00:46:31,33628
2023-10-23 01:27:19,33643
2023-10-23 02:08:13,33658
2023-10-23 02:49:05,33673
2023-10-23 03:29:53,33688
2023-10-23 04:10:43,33703
2023-10-23 04:51:27,33718
2023-10-23 05:32:14,33733
2023-10-23 06:12:56,33748
2023-10-23 06:53:48,33763
2023-10-23 07:34:40,33778
2023-10-23 08:15:29,33793
2023-10-23 08:56:06,33808
2023-10-23 09:36:51,33823
2023-10-23 10:17:36,33838
2023-10-23 10:58:25,33853
2023-10-23 11:39:09,33868
2023-10-23 12:19:50,33883
2023-10-23 13:00:29,33898
2023-10-23 13:41:18,33913
2023-10-23 14:02:59,33917
2023-10-23 14:42:06,33932
2023-10-23 15:21:23,33947
2023-10-23 16:00:35,33962
2023-10-23 16:39:46,33977
2023-10-23 17:19:03,33992
2023-10-23 17:58:09,34007
2023-10-23 18:37:24,34022
2023-10-23 19:16:29,34037
2023-10-23 19:55:28,34052
2023-10-23 22:15:54,34082
2023-10-23 22:55:13,34097
2023-10-24 17:50:49,34503
2023-10-24 18:32:01,34518
2023-10-24 19:13:40,34533
2023-10-24 19:55:00,34548
2023-10-24 20:36:35,34563
2023-10-24 21:17:48,34578
2023-10-24 21:59:07,34593
2023-10-24 22:40:22,34608
2023-10-24 23:21:46,34623
2023-10-25 00:03:22,34638
2023-10-25 00:45:02,34653
2023-10-25 01:26:28,34668
2023-10-25 02:07:44,34683
2023-10-25 02:49:13,34698
2023-10-25 03:30:39,34713
2023-10-25 04:12:07,34728
2023-10-25 04:53:38,34743
2023-10-25 05:35:11,34758
2023-10-25 06:16:43,34773
2023-10-25 06:58:09,34788
2023-10-26 01:34:58,35013
2023-10-26 02:30:26,35024
2023-10-26 03:25:56,35035
2023-10-26 04:21:22,35046
2023-10-26 05:16:40,35057
2023-10-26 06:12:07,35068
2023-10-26 07:07:35,35079
2023-10-26 08:02:59,35090
2023-10-26 08:58:26,35101
2023-10-26 09:53:54,35112
2023-10-26 12:46:06,35147
2023-10-26 13:41:30,35158
2023-10-26 14:36:49,35169
2023-10-26 15:11:20,35170
2023-10-26 15:13:42,35171
2023-10-26 15:47:49,35173
2023-10-26 15:50:52,35174
2023-10-26 16:35:02,35185
2023-10-26 17:19:29,35196
2023-10-26 18:03:50,35207
2023-10-26 18:48:21,35218
2023-10-26 19:32:57,35229
2023-10-26 20:17:27,35240
2023-10-26 21:01:41,35251
2023-10-26 21:46:01,35262
2023-10-26 22:30:26,35273
2023-10-26 23:14:40,35284
2023-10-26 23:58:58,35295
2023-10-27 00:43:41,35306
2023-10-27 01:28:12,35317
2023-10-27 02:12:47,35328
2023-10-27 02:57:17,35339
2023-10-27 03:41:27,35350
2023-10-27 09:13:38,35360
2023-10-27 09:21:29,35362
2023-10-27 10:06:05,35373
2023-10-27 10:50:29,35384
2023-10-27 11:34:53,35395
2023-10-27 12:19:20,35406
2023-10-27 13:06:20,35417
2023-10-27 14:08:08,35424
2023-10-27 14:52:49,35435
2023-10-27 15:37:31,35446
2023-10-27 16:22:24,35457
2023-10-27 17:07:06,35468
2023-10-27 17:51:55,35479
2023-10-27 18:36:45,35490
2023-10-27 19:21:38,35501
2023-10-27 20:06:27,35512
2023-10-27 22:04:51,35525
2023-10-27 22:49:46,35536
2023-10-27 23:19:59,35544
2023-10-28 00:04:51,35555
2023-10-28 00:49:45,35566
2023-10-28 01:34:28,35577
2023-10-28 02:19:21,35588
2023-10-28 03:04:11,35599
2023-10-28 03:49:00,35610
2023-10-28 04:33:53,35621
2023-10-28 05:18:43,35632
2023-10-28 06:03:31,35643
2023-10-28 06:48:19,35654
2023-10-28 07:33:08,35665
2023-10-28 08:18:00,35676
2023-10-28 09:02:45,35687
2023-10-28 09:47:38,35698
2023-10-28 10:32:32,35709
2023-10-28 11:17:21,35720
2023-10-28 12:02:06,35731
2023-10-28 12:40:29,35734
2023-10-28 13:25:24,35745
2023-10-28 14:10:18,35756
2023-10-28 14:55:08,35767
2023-10-28 15:40:00,35778
2023-10-28 16:24:55,35789
2023-10-28 17:09:48,35800
2023-10-28 17:54:43,35811
2023-10-28 18:39:37,35822
2023-10-28 19:24:30,35833
2023-10-28 20:09:24,35844
2023-10-28 20:54:18,35855
2023-10-28 21:39:10,35866
2023-10-28 22:24:07,35877
2023-10-28 23:09:00,35888
2023-10-28 23:53:54,35899
2023-10-29 00:38:45,35910
2023-10-29 01:23:40,35921
2023-10-29 02:08:35,35932
2023-10-29 02:53:29,35943
2023-10-29 02:38:16,35954
2023-10-29 03:08:03,35976
2023-10-29 03:23:07,35965
2023-10-29 03:52:53,35987
2023-10-29 04:37:48,35998
2023-10-29 05:22:38,36009
2023-10-29 06:07:28,36020
2023-10-29 06:52:22,36031
2023-10-29 07:37:16,36042
2023-10-29 08:22:10,36053
2023-10-29 09:07:02,36064
2023-10-29 09:51:52,36075
2023-10-29 10:36:47,36086
2023-10-29 11:21:37,36097
2023-10-29 12:06:32,36108
2023-10-29 12:50:05,36117
2023-10-29 13:34:54,36128
2023-10-29 14:19:44,36139
2023-10-29 15:49:24,36161
2023-10-29 16:34:17,36172
2023-10-29 17:19:07,36183
2023-10-29 18:03:51,36194
2023-10-29 18:48:40,36205
2023-10-29 19:33:34,36216
2023-10-29 20:18:27,36227
2023-10-29 21:03:09,36238
2023-10-29 21:48:04,36249
2023-10-29 22:32:53,36260
2023-10-29 23:17:37,36271
2023-10-30 00:02:27,36282
2023-10-30 00:47:13,36293
2023-10-30 01:32:06,36304
2023-10-30 02:17:00,36315
2023-10-30 03:01:54,36326
2023-10-30 03:46:44,36337
2023-10-30 04:31:33,36348
2023-10-30 05:16:23,36359
2023-10-30 06:01:16,36370
2023-10-30 06:46:09,36381
2023-10-30 07:31:03,36392
2023-10-30 08:15:51,36403
2023-10-30 09:00:44,36414
2023-10-30 09:45:25,36425
2023-10-30 17:57:35,36428
2023-10-30 18:41:43,36439
2023-10-30 19:26:07,36450
2023-10-30 20:10:17,36461
2023-10-30 20:54:38,36472
2023-10-30 21:38:53,36483
2023-10-30 22:23:07,36494
2023-10-30 23:07:23,36505
2023-10-30 23:51:37,36516
2023-10-31 00:35:42,36527
2023-10-31 01:19:57,36538
2023-10-31 02:04:11,36549
2023-10-31 02:48:27,36560
2023-10-31 03:32:36,36571
2023-10-31 04:16:50,36582
2023-10-31 05:00:50,36593
2023-10-31 05:45:02,36604
2023-10-31 06:29:33,36615
2023-10-31 07:13:41,36626
2023-10-31 07:57:48,36637
2023-10-31 08:42:10,36648
2023-10-31 13:55:23,36658
2023-10-31 14:49:49,36662
2023-10-31 15:03:11,36664
2023-10-31 16:29:38,36675
2023-10-31 17:57:30,36686
2023-10-31 18:38:46,36691
2023-10-31 20:05:52,36702
2023-10-31 21:30:57,36713
2023-10-31 22:58:21,36724
2023-11-01 00:27:17,36735
2023-11-01 01:54:19,36746
2023-11-01 03:19:36,36757
2023-11-01 04:46:15,36768
2023-11-01 06:10:21,36779
2023-11-01 07:36:35,36790
2023-11-01 09:03:40,36801
2023-11-01 10:28:32,36812
2023-11-01 11:53:18,36823
2023-11-01 13:17:27,36834
2023-11-01 14:16:53,36841
2023-11-01 14:52:43,36848
2023-11-01 16:16:43,36859
2023-11-01 17:42:05,36870
2023-11-01 19:06:45,36881
2023-11-01 20:30:02,36892
2023-11-01 21:56:15,36903
2023-11-01 23:20:27,36914
2023-11-02 00:43:34,36925
2023-11-02 02:06:16,36936
2023-11-02 03:30:50,36947
2023-11-02 04:55:21,36958
2023-11-02 06:19:33,36969
2023-11-02 07:44:24,36980
2023-11-02 09:07:23,36991
2023-11-02 10:32:21,37002
2023-11-02 11:56:14,37013
2023-11-02 12:34:40,37018
2023-11-02 12:58:37,37025
2023-11-02 14:22:21,37036
2023-11-02 15:46:46,37047
2023-11-02 17:10:13,37058
2023-11-02 18:33:36,37069
2023-11-02 19:57:01,37080
2023-11-02 21:18:15,37091
2023-11-02 22:39:33,37102
2023-11-03 00:01:35,37113
2023-11-03 01:20:44,37124
2023-11-03 02:42:08,37135
2023-11-03 04:01:33,37146
2023-11-03 05:20:31,37157
2023-11-03 06:40:57,37168
2023-11-03 07:58:28,37179
2023-11-03 09:18:29,37190
2023-11-03 10:37:35,37201
2023-11-03 11:55:33,37212
2023-11-03 13:14:43,37223
2023-11-03 14:32:38,37234
2023-11-03 15:52:55,37245
2023-11-03 17:12:10,37256
2023-11-03 18:33:02,37267
2023-11-03 19:54:23,37278
2023-11-03 20:52:51,37280
2023-11-03 22:15:00,37291
2023-11-03 23:37:24,37302
2023-11-04 01:00:12,37313
2023-11-04 02:22:43,37324
2023-11-04 03:45:32,37335
2023-11-04 05:07:04,37346
2023-11-04 06:30:16,37357
2023-11-04 07:53:32,37368
2023-11-04 09:15:06,37379
2023-11-04 10:37:54,37390
2023-11-04 12:00:37,37401
2023-11-04 13:25:02,37412
2023-11-04 14:28:01,37421
2023-11-04 14:30:03,37422
2023-11-04 15:53:30,37433
2023-11-04 17:17:35,37444
2023-11-04 18:40:47,37455
2023-11-04 20:03:15,37466
2023-11-04 21:25:16,37477
2023-11-04 22:45:27,37488
2023-11-05 00:07:48,37499
2023-11-05 01:30:11,37510
2023-11-05 02:52:37,37521
2023-11-05 04:13:45,37532
2023-11-05 05:36:47,37543
2023-11-05 06:59:11,37554
2023-11-05 08:20:21,37565
2023-11-05 09:41:24,37576
2023-11-05 11:01:59,37587
2023-11-05 12:22:22,37598
2023-11-05 13:44:10,37609
2023-11-05 15:05:22,37620
2023-11-05 16:25:17,37631
2023-11-05 17:45:50,37642
2023-11-05 19:07:23,37653
2023-11-05 20:30:14,37664
2023-11-05 21:51:57,37675
2023-11-05 23:15:56,37686
2023-11-06 00:39:24,37697
2023-11-06 02:00:08,37708
2023-11-06 03:23:06,37719
2023-11-06 04:47:51,37730
2023-11-06 06:10:34,37741
2023-11-06 07:33:58,37752
2023-11-06 08:57:25,37763
2023-11-06 10:21:55,37774
2023-11-06 11:43:00,37785
2023-11-06 13:06:45,37796
2023-11-06 14:29:54,37807
2023-11-06 15:53:19,37818
2023-11-06 17:17:29,37829
2023-11-06 17:45:36,37836
2023-11-06 19:11:00,37847
2023-11-06 20:36:00,37858
2023-11-06 22:02:02,37869
2023-11-06 22:05:15,37870
2023-11-06 23:25:17,37881
2023-11-07 00:44:50,37892
2023-11-07 02:05:56,37903
2023-11-07 03:28:05,37914
2023-11-07 08:11:57,37922
2023-11-07 09:34:18,37933
2023-11-07 11:13:35,37938
2023-11-07 11:18:34,37940
2023-11-07 13:51:00,37962
2023-11-07 14:44:40,37973
2023-11-07 15:38:20,37984
2023-11-07 16:32:02,37995
2023-11-07 17:25:47,38006
2023-11-07 18:19:37,38017
2023-11-07 19:13:19,38028
2023-11-07 20:07:04,38039
2023-11-07 21:00:55,38050
2023-11-07 21:54:42,38061
2023-11-07 22:48:26,38072
2023-11-07 23:42:07,38083
2023-11-08 00:35:58,38094
2023-11-08 01:29:39,38105
2023-11-08 02:23:24,38116
2023-11-08 03:17:17,38127
2023-11-08 04:11:12,38138
2023-11-08 05:04:59,38149
2023-11-08 05:58:41,38160
2023-11-08 06:52:25,38171
2023-11-08 07:46:17,38182
2023-11-08 08:40:07,38193
2023-11-08 09:33:51,38204
2023-11-08 10:27:43,38215
2023-11-08 11:21:25,38226
2023-11-08 12:15:23,38237
2023-11-08 12:54:43,38243
2023-11-08 13:51:31,38254
2023-11-08 14:48:19,38265
2023-11-08 15:45:06,38276
2023-11-08 16:41:57,38287
2023-11-08 17:38:54,38298
2023-11-08 18:36:00,38309
2023-11-08 19:32:56,38320
2023-11-08 20:29:53,38331
